[2026-05-02T18:31:52.658Z] Starting pipeline test for 5633 N Kenmore, Chicago, IL
[2026-05-02T18:31:52.688Z] Created report: d7969dfd-00a3-4833-b173-cd5c00b6f845
[2026-05-02T18:31:52.730Z] Uploaded photo 1/10: IMG_7478.jpg
[2026-05-02T18:31:52.758Z] Uploaded photo 2/10: IMG_7479.jpg
[2026-05-02T18:31:52.786Z] Uploaded photo 3/10: IMG_7480.jpg
[2026-05-02T18:31:52.812Z] Uploaded photo 4/10: IMG_7481.jpg
[2026-05-02T18:31:52.830Z] Uploaded photo 5/10: IMG_7482.jpg
[2026-05-02T18:31:52.850Z] Uploaded photo 6/10: IMG_7483.jpg
[2026-05-02T18:31:52.875Z] Uploaded photo 7/10: IMG_7484.jpg
[2026-05-02T18:31:52.894Z] Uploaded photo 8/10: IMG_7485.jpg
[2026-05-02T18:31:52.953Z] Uploaded photo 9/10: IMG_7486.jpg
[2026-05-02T18:31:52.989Z] Uploaded photo 10/10: IMG_7487.jpg
[2026-05-02T18:31:53.778Z] Running pipeline (stages 1-7)...
