[2026-04-13T21:02:28.471Z] Starting pipeline test for 5633 N Kenmore, Chicago, IL
[2026-04-13T21:02:28.503Z] Created report: 68143c44-7111-4ef0-a5f4-7a615febcc78
[2026-04-13T21:02:28.540Z] Uploaded photo 1/10: IMG_7478.jpg
[2026-04-13T21:02:28.568Z] Uploaded photo 2/10: IMG_7479.jpg
[2026-04-13T21:02:28.597Z] Uploaded photo 3/10: IMG_7480.jpg
[2026-04-13T21:02:28.627Z] Uploaded photo 4/10: IMG_7481.jpg
[2026-04-13T21:02:28.655Z] Uploaded photo 5/10: IMG_7482.jpg
[2026-04-13T21:02:28.674Z] Uploaded photo 6/10: IMG_7483.jpg
[2026-04-13T21:02:28.693Z] Uploaded photo 7/10: IMG_7484.jpg
[2026-04-13T21:02:28.711Z] Uploaded photo 8/10: IMG_7485.jpg
[2026-04-13T21:02:28.729Z] Uploaded photo 9/10: IMG_7486.jpg
[2026-04-13T21:02:28.749Z] Uploaded photo 10/10: IMG_7487.jpg
[2026-04-13T21:02:29.646Z] Running pipeline (stages 1-7)...
